name,type,brand,weight (kg),length (mm),height (mm),price (USD),
JBL Flip 5,Portable Speaker,JBL,540g,181mm,69mm,99.95 USD,
Bose SoundLink Mini II,Portable Speaker,Bose,667g,180mm,51mm,199.95 USD,
Sony SRS-XB12,Portable Speaker,Sony,243g,74mm,92mm,59.99 USD,
UE Megaboom 3,Portable Speaker,Ultimate Ears,925g,225mm,87mm,199.99 USD,
Sonos One,Smart Speaker,Sonos,1.85kg,161.45mm,119.7mm,199.00 USD,
Apple HomePod,Smart Speaker,Apple,2.5kg,172mm,142mm,299.00 USD,
LG XBOOM Go PL7,Portable Speaker,LG,1.3kg,106mm,189mm,129.99 USD,
Samsung HW-Q60T,Soundbar,Samsung,3.6kg,985mm,58mm,349.99 USD,
Harman Kardon Citation 500,Smart Speaker,Harman Kardon,7.6kg,320mm,166mm,295mm,699.95 USD
JBL PartyBox 310,Party Speaker,JBL,17.42kg,325.6mm,687.7mm,367.8mm,499.95 USD
Bose SoundTouch 10,Wireless Speaker,Bose,1.87kg,214mm,141mm,87mm,199.95 USD
Sony SRS-X9,Hi-Fi Speaker,Sony,5.7kg,430mm,133mm,125mm,699.99 USD
UE Wonderboom 2,Portable Speaker,Ultimate Ears,420g,104mm,95.3mm,99.99 USD,
Sonos Play:5,Smart Speaker,Sonos,6.36kg,203mm,364mm,154mm,499.00 USD
Apple HomePod mini,Smart Speaker,Apple,345g,84.3mm,97.9mm,99.00 USD,
LG SL8YG,Soundbar,LG,7.5kg,1060mm,57mm,119mm,499.99 USD
Samsung HW-Q950T,Soundbar,Samsung,20.6kg,1232mm,69.5mm,138mm,1799.99 USD
Harman Kardon Aura Studio 3,Bluetooth Speaker,Harman Kardon,2.67kg,234mm,232mm,225mm,299.95 USD
JBL Charge 4,Portable Speaker,JBL,965g,220mm,95mm,93mm,179.95 USD
Bose Soundbar 500,Soundbar,Bose,3.18kg,80mm,97.8mm,10.8cm,549.95 USD
Sony SRS-RA3000,Wireless Speaker,Sony,2.5kg,325mm,247mm,160mm,299.99 USD
